# ZAP Scan Rules Configuration
# Format: <rule_id>	<threshold>	<description>
# Thresholds: IGNORE, INFO, LOW, MEDIUM, HIGH
# Leave blank to use default

# Content Security Policy
10038	WARN	Content Security Policy (CSP) Header Not Set

# HTTP Security Headers
10020	WARN	Missing Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10035	WARN	Strict-Transport-Security Header Not Set

# Cookie Security
10054	WARN	Cookie without SameSite Attribute
10055	WARN	Cookie without Secure Flag

# Cross-Site Scripting
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40016	WARN	Cross Site Scripting (DOM Based)

# SQL Injection
40018	WARN	SQL Injection

# Authentication
10011	WARN	Cookie Without HttpOnly Flag

# Information Disclosure
10096	WARN	Timestamp Disclosure
10104	WARN	User Agent Fuzzer

# Ignore false positives for development
# 90022	IGNORE	Application Error Disclosure
